venue_id,filename,address,lat,lng,event_count
912,서울숲,서울특별시 성동구 왕십리로11길 9,37.5485766286177600,127.0432282535360600,1
613,서울시립대학교_대강당,서울 동대문구 전농동,37.5793286114346600,127.0539782855539800,1
410,서울시민청_바스락홀,서울 중구 태평로1가 31-0[세종대로 110],37.5665850785253400,126.9782046154050700,5
667,서울시민청_활짝라운지,서울 중구 태평로1가 31,37.5665880598597500,126.9782040929831500,2
1038,서울시청광장,서울특별시 중구 태평로1가 31 ,37.5665844558762500,126.9782040940332300,1
685,선녀바위_해수욕장,인천시 중구 을왕동 678-78,37.4413671129348800,126.3785320939670700,1
499,선유도공원,서울시 영등포구 선유로 343,37.5423196688520160,126.9018732864470800,1
571,성남아트센터_오페라하우스,경기도 성남시 분당구 야탑동 757,37.4026234647114200,127.1315380420062000,2
1118,성북마을극장,서울 성북구 동소문로20다길 10 4층,37.5916472423000000,127.0173510821000000,1
495,성수_아트홀,서울 성동구 성수동1가 656-323,37.5454180978198900,127.0469742287619200,5
1167,성신여대_미아운정그린캠퍼스_대강당,서울특별시 강북구 도봉로 76가길 55,37.6322042691000000,127.0273481235000000,1
589,세븐_펙토리,대전 유성구 봉명동 666-4 ,36.3583463739533400,127.3522064195496300,1
986,세븐랩스,대전 서구 탄방동 737번지 5층,36.3469935171048350,127.3898882677950700,2
605,세실극장,서울 중구 정동 3-7,37.5668326465998500,126.9757228842183100,1
874,세인트콕스,서울시 마포구 서교동 367-5 상상마당 6층,37.5510016433744500,126.9210323275657800,1
833,세종문화회관_중앙계단_앞_무대,서울특별시 종로구 세종로 81-3,37.5722350586476800,126.9759339443427600,1
1062,소격동_한복남,서울시 종로구 소격동 109,37.5803054268837000,126.9818771872214000,1
885,소극장_락왕,대구광역시 중구 명덕로 111번지 현대 자동차 지하 ,35.8568438628343600,128.5824333610815700,1
239,소극장_예,서울시 마포구 서교동 372-9,37.5521430147049460,126.9194344768659200,1
614,소모스,서대문구 창천동 62-22  3층,37.5567977852338600,126.9343084738218200,6
588,소셜마켓,화전동 33-5 Daegu,35.8733417927647600,128.5947146802954300,1
672,소셜코드,서울특별시 강남구 신사동 650-15 B1 ,37.5234483495058560,127.0359873261028300,1
922,소소한즐거움,서울특별시 마포구 합정동 367-9,37.5462541867109900,126.9144288251128000,11
484,소요산_야외음악당,경기도 동두천시 상봉암동,37.9471612948495400,127.0664653299326500,3
287,소통홀,서울시 마포구 노고산동 33-22,37.5544792836686300,126.9384989570162800,2
968,손탁본점_고독의_학교,서울 마포구 서교동 446-36 1층,37.5564458365792800,126.9189124768922600,1
790,손탁커피_작은무대점,서울특별시 마포구 동교로 30,37.5521653595503300,126.9057805312434400,5
745,솜리문화예술회관_대공연장,전라북도 익산시 선화1로 106 솜리문화회관,35.9390987157422760,126.9684505537209300,1
181,송정해수욕장_선셋덕장,부산광역시 해운대구 송정동 712-2 ,35.1792711900605200,129.1992024490802200,4
446,쇼앤톡,서울시 광진구 군자동 476-10,37.5558770147504200,127.0777866882352200,3
749,수원실내체육관,경기도 수원시 장안구 경수대로 893 수원종합운동장(주경기장),37.2979893109526500,127.0113327856020400,1
172,쉐라톤워커힐호텔_리버파크수영장,서울 광진구 광장동 21-0,37.5556884141191900,127.1113218519781200,1
1134,쉐어원라운지,서울특별시 강남구 테헤란로25길 54,37.5041672464000000,127.0347113952000000,1
1081,쉬바펍,서울 서대문구 연세로 42-24,37.5592471195900700,126.9384396238141200,2
776,스노우콘서트,경기 부천시 원미구 중동 1243 ,37.5042133844134540,126.7672667430982900,1
1145,스미다팔월,서울 마포구 월드컵로8길 72,37.5534995018000000,126.9162267410000000,1
1046,스카이_스윙_댄스바,서울 마포구 동교동 204-5,37.5591324806097760,126.9213859199140900,1
1195,스카이랩1984,대구 남구 양지로 79,35.8513182367000000,128.5780332460000000,1
858,스컹크,서울시 영등포구 문래동2가 14-25 지하,37.5142705714262940,126.8945306538503800,18
868,스컹크헬,서울 영등포구 문래동2가 14-25,37.5142705714262950,126.8945306538503800,2
1128,스텀프,서울시 마포구 서교동 358-121 지하,37.5528516100000000,126.9227233900000000,1
1020,스테이라운지,서울특별시 마포구 서교동 372-5 다내리빌딩 지하,37.5525175367545300,126.9189846344567600,2
1030,스테이지온더문,부산광역시 금정구 장전동 418-33,35.2320181453621300,129.0857958604826200,3
338,스테이지팩토리_stagefactory,서울 중구 장충동2가 190-10,37.5593181782147450,127.0037670663072000,12
886,스토아_어바나,광주광역시 동구 동명동 154-54,35.1498232272343100,126.9241057035820900,1
1003,스튜디오_로그,서울시 서대문구 연희동 107-4 지하 1층,37.5717765967453800,126.9292014077804300,1
739,스튜디오_엘뮤,서울특별시 강남구 도산대로25길 45,37.5224274888480950,127.0257378503151100,1
1071,스튜디오제이,강남구 청담동 83-15,37.5263477475861700,127.0415592093773200,1
50,스트레인지프룻_Strange_Fruit,서울특별시 마포구 서교동 330-14,37.5562096437661000,126.9269175799060000,139
1136,스트릿피스트서울,서울시 광진구 자양동 17-1 커먼그라운드,37.5411527039000000,127.0659493615000000,7
820,스티키_핑거스,울산 남구 달동 1264-5번지 2층,35.5371611624256540,129.3331933363867600,1
515,스틸페이스루프탑3639,서울 마포구 서교동 363-9,37.5509157974718450,126.9220101765164700,18
38,스팟_SPOT,서울 마포구 서교동 358-34,37.5525817298173300,126.9233664685636300,77
1197,스페이스_36.5,서울특별시 영등포구 당산동3가 382 지하 우측 ,37.5249323032000000,126.8957328948000000,1
609,스페이스_내안,서울시 양천구 목동로 173 지하,37.5239997516529650,126.8646336551036300,5
332,스페이스_문,서울 영등포구 문래동3가 54-41,37.5137353505935100,126.8965402458549600,195
763,스페이스_바움,강남구 논현1동 17,37.5153322602170600,127.0202245602010000,2
1173,스페이스_티움,서울 마포구 양화로18안길 26-5,37.5568614914000000,126.9262322159000000,1
953,스페이스1326,마산합포구 창동 65-2,35.2063618760988900,128.5742854581013700,1
947,스푼하우스,서울시 마포구 당인동 15-14,37.5460460127672900,126.9208248162080800,10
608,슬리퍼알투,서울특별시 마포구 서교동 330-11 지하1층,37.5560439457466200,126.9271338887749900,1
937,시간공장,관악구 신림동 1587-29,37.4820576391413300,126.9278796504155500,6
713,시나몬_라이브_홀,부산시 사상구 모라동 651-33,35.1913207865003100,128.9870981015208000,3
475,신당창작아케이드,서울특별시 중구 마장로 87,37.5684961286972000,127.0193561694714000,1
445,신도림_아트스페이스_고리,서울 구로구 구로동 3-25,37.5069757886247360,126.8903179350605500,1
847,신도시,서울시 중구 수표동 11-2 5층,37.5678114587293100,126.9907363615862700,3
814,신사장,서울시 서초구 잠원동 15-8,37.5155057735908950,127.0169126579832700,1
671,신수동_공동작업실,서울시 마포구 신수동 81-61 지하 1층,37.5516240957427300,126.9373277987668700,1
1162,신촌_갤러리카페900_건물_2층,서울 서대문구 신촌역로 22-8,37.5588459342000000,126.9433564272000000,1
358,신촌_락ROCK,서울 서대문구 창천동 72-29,37.5567288961020860,126.9333453657760900,2
318,신촌_메가박스,서울 서대문구 신촌동 74-12,37.5597968991066800,126.9419170119220600,1
201,신촌_밀리오레_야외광장,서울특별시 서대문구 신촌동 74-12 ,37.5597968991066800,126.9419170119220600,1
199,신촌_아트레온,서울특별시 서대문구 창천동 20-25 ,37.5565632846882660,126.9402310295481300,6
720,신촌_연세로_일대,서울 서대문구 연세로,37.5575884731824400,126.9369017868793700,3
655,신촌명물쉼터,서울 서대문구 연세로 20,37.5575453557273140,126.9371462845076500,4
532,신촌블루스,서울특별시 서대문구 창천동 5-50 상우빌딩 지하 1층,37.5583643921360850,126.9389202237145000,1
637,신촌음악당,서울시 서대문구 대현동 34-40,37.5595814283028300,126.9439444043204900,13
934,심포니하우스,마포구 서교동 247-58 ,37.5582939296845600,126.9127988820866200,1
1063,싸롱드비,서울 강북구 4.19로 6 B1 (419 사거리),37.6482333738460700,127.0135659523039000,9
430,썬더홀스,서울특별시 용산구 이태원동 559,37.5372456550152200,126.9870696928573500,27
429,썬샤인바,서울시 마포구 상수동 317-9,37.5480533901183200,126.9207018406810600,1
49,쏘울언더그라운드_Soul_Underground,서울시 마포구 동교동 166-12,37.5568676926610000,126.9246172167920000,6
479,쓰리썸즈,서울 마포구 와우산로 84,37.5518647294646700,126.9236659659982300,16
221,씨어터_카페,서울특별시 종로구 동숭동 1-67,37.5820879568160460,127.0031790443589700,2
615,씨에스타,서울특별시 마포구 연남동 229-62,37.5627851810342200,126.9242343295891400,1
828,씽크투두,영등포구 문래동 54-32,37.5143336638019800,126.8965937133011400,1
1040,아라리오_뮤지엄_인스페이스_공간소극장,서울특별시 종로구 율곡로 83 ,37.5777618425648100,126.9884166471218200,1
542,아르떼홀,서울특별시 마포구 합정동 379-10 이토마토빌딩 지하1층,37.5476137166021150,126.9106748363291100,3
530,아마도_예술_공간,서울 용산구 한남동 683-31,37.5378085729218300,127.0018329764683500,1
190,아메노히커피점,서울 마포구 동교동 184-12[와우산로 168] 101호,37.5557148229219500,126.9310285100761700,30
966,아워커뮨,서울특별시 용산구 이태원2동 225-142 ,37.5396138227853300,126.9906674355698200,3
880,아이니드팩토리,서울 성동구 성수일로4길 4 ,37.5428510757592800,127.0493669632290900,1
1181,아이다호,서울시 마포구 망원동 338-79 2층,37.5527859000000000,126.9066036225000000,1
591,아이해브어드림,서울시 강남구 역삼동 821 이즈타워 B3,37.4986116480678600,127.0278964310290600,21
766,아인스월드,경기도 부천시 원미구 길주로 1(상동),37.5090557863996100,126.7456173649446300,2
1023,아지트,서울시 마포구 동교동 201-33 ,37.5565087518665100,126.9213479333322100,1
1166,아키_커피,서대문구 연희동 342-51,37.5622560968000000,126.9312703601000000,2
179,아트라운지_멋진하늘낙원상가_4층,서울특별시 종로구 낙원동 284-6 ,37.5725763529537800,126.9878019684756800,1
455,아트스페이스_레드제플린,전라북도 전주시 완산구 고사동 427-7,35.8186325356179650,127.1426893942072800,2
450,아트씨_컴퍼니,서울시 강남구 신사동 534-2 ,37.5214818810775400,127.0223358941673600,3
422,아트팩토리_청춘,대구 중구 달구벌대로 2204-0[대봉동 20-51],35.8625903437453460,128.6042065550424500,10
534,아트홀_봄,서울특별시 동작구 대방동 345-1 서울여성플라자 1층,37.5115777603301100,126.9271409437610600,1
700,아틀리에_이노,서울특별시 동작구 남부순환로 2057 B2,37.4768840634250200,126.9773573889659800,1
73,악스_코리아,서울특별시 광진구 광장동 319-33,37.5457372634767200,127.1080528395677900,29
610,안뜰에_봄,부산시 금정구 장전동 383-12 1층,35.2350376108242400,129.0873273842332200,1
625,안산베이스먼트,경기 안산시 단원구 고잔동 539-17 지하,37.3183591430459600,126.8390599641421600,1
197,안양아트센터,경기도 안양시 만안구 안양8동 550,37.3845137401473550,126.9316181493247200,3
791,알과핵_소극장,서울특별시 종로구 동숭동 1-140 ,37.5799319465976250,127.0036997161773600,1
821,알로프트_서울_강남,서울시 강남구 영동대로 736,37.5237434525829560,127.0556622446198000,2
1178,알록_에피소드,서울 용산구 백범로87길 26,37.5385720441000000,126.9685222688000000,1
957,애비로드,성북구 인촌로26길 42-4 지층,37.5844224128782100,127.0297444248767500,15
281,앤트리사이트,서울 마포구 합정동 357-6[토정로5길 10],37.5458281362948940,126.9183867696925500,2
1169,앨리벙커,서울 용산구 신흥로3길 7,37.5411883810000000,126.9866164048000000,1
906,앰프_라이브_클럽,서울시 마포구 서교동 343-11 B1,37.5534691991041140,126.9247462380147800,2
952,양산문화예술회관,경상남도 양산시 중앙로 39-1,35.3334507501632160,129.0367590312259000,1
1011,어글리정션,서울 마포구 신수동 255-2  B1,37.5454359031550100,126.9370749789498700,1
992,어반305,부곡동 225-29,35.2350625070564100,129.0913127887405700,1
872,어반노마드,서울시 성북구 동소문동4가 124-1,37.5915614290423600,127.0118345929441000,2
793,어쿠스틱_홈즈,제주특별자치도 제주시 애월읍 유수암리 1402-1,33.4236951077483650,126.4019525345506600,2
1016,어쿠스틱메이트,서울특별시 마포구 서교동 334-11 2층,37.5546636910263060,126.9272529317261600,2
435,어쿠스틱타임,서울 동작구 노량진동 240-23,37.5117944431779700,126.9396975949325100,1
415,어쿠스틱홀릭,서울특별시 마포구 서교동 328-18,37.5552844308942700,126.9285255469944000,16
889,언더스테이지,서울특별시 용산구 이태원로 246,37.5366372845005600,127.0007014985402800,2
931,언뜻가게,마포구 아현동 653-9,37.5555187582192860,126.9497871978578900,5
567,언플러그드하우스,울산광역시 남구 무거 623-2,35.5398802110476600,129.2576010055308300,1
1051,에디토리얼카페_비플러스,서울시 마포구 서교동 395-204,37.5514503914148300,126.9184561666779000,2
719,에리두_Cafe_n_Beds,서귀포시 대포복개로 37,33.2417516700510500,126.4346152613885700,22
809,에릭스펍,성남시 분당구 구미동 35-9,37.3485617932840840,127.1106048262896000,4
1125,에릭스펍,경기도 성남시 분당구 구미동 35-9,37.3485617933000000,127.1106048263000000,1
161,에반스라운지,서울 마포구 서교동 401-3[독막로9길 9] 성원 빌딩 (1층 필라멘트) 지하1층 에반스라운지,37.5488238329674100,126.9195331729804500,233
261,에스꼴라_알레그리아,서울 마포구 창전동 4-5,37.5545689150864060,126.9312830925999400,38
866,에이브릭,서울특별시 마포구 서교동 481-1 지하1층,37.5544564590005050,126.9138581151148900,4
374,에코브릿지_커피,서울시 마포구 서교동 476-25,37.5546425122908000,126.9121933061936700,8
1177,엔터식스_왕십리,서울 성동구 왕십리광장로 17,37.5614409414000000,127.0383960049000000,3
362,엘루이_ELLUI,서울 강남구 청담동 129-0[도산대로 551],37.5259949472033800,127.0542347004301900,1
372,엘리시안_강촌,강원도 춘천시 남산면 백양리 29-1,37.8270122283040560,127.5795440986370600,1
795,엘리엇스체어,제주특별자치도 제주시 이도2동 1979-22,33.4899283517505900,126.5402313520261000,2
488,엘엔에스_아트홀,서울특별시 서초구 서초동 1687-2 중앙서초프라자 B3층,37.4961049481278600,127.0193916009539200,1
25,엠넷펍_Mnet_PUB,서울 영등포구 여의도동 23-0[국제금융로 10],37.5249802119751900,126.9252970408867000,8
962,엠아카데미,서울특별시 강남구 논현로 816 베스콘빌딩,37.5213023961174900,127.0285293089290500,1
926,엠팟,서울시 강남구 학동로 171(논현동) 삼익악기 빌딩 3층,37.5140472660822200,127.0295490687203000,10
526,엠펍,서울특별시 영등포구 여의도동 23 IFC몰 지하3층 MPub,37.5249799328836600,126.9252997748768000,3
617,엠펍,서울특별시 영등포구 국제금융로 10 지하3층,37.5251778862953800,126.9248787428569600,2
1205,엠플라운지,서울 강남구 논현로 404,37.4962152898000000,127.0394255750000000,2
1211,엠플라운지,서울특별시 강남구 논현로 404,37.4962152898000000,127.0394255750000000,1
1122,엠피나인,구로구 구로5동 520-1,37.4997122654000000,126.8850109344000000,1
220,여의도_물빛무대,서울 영등포구 여의도동 84-1,37.5328789373405560,126.9291311807447200,2
684,여의도_엠펍,서울시 영등포구 여의도동23 지하 3층,37.5249799328836600,126.9252997748768000,4
883,여의도_한강공원,서울특별시 영등포구 여의동로 330 한강사업본부 여의도안내센터,37.5263472047369300,126.9335975814086200,3
212,역곡역_남부광장_야외무대,경기 부천시 소사구 괴안동 113-8,37.4846933732061060,126.8119015791044000,1
185,연기문화회관,충청남도 연기군 조치원읍 침산리 226-1 ,36.5994400729194600,127.2874401539342600,3
961,연미블루스,서대문구 창천동 52-119 지하,37.5581929538782260,126.9350768559707600,3
167,연세대학교_백주년기념관,서울특별시 서대문구 신촌동 134,37.5647006368662100,126.9394954435981500,3
498,연세대학교_원주캠퍼스,강원도 원주시 연세대길 1,37.2748353266674300,127.9043190017016800,1
504,영남대학교,경상북도 경산시 대학로 280,35.8304925979906300,128.7521818125983600,3
297,영등포_타임스퀘어,서울 영등포구 영등포동4가 441-13,37.5180171807404600,126.9053504857090000,6
347,영등포_타임스퀘어_M_pub,서울 영등포구 영등포동4가 441-13,37.5180171807404600,126.9053504857090000,1
348,영등포아트홀,서울 영등포구 당산동3가 3-0[국회대로 596],37.5261866516837300,126.9001406291211000,3
1068,영일대_해수욕장,경상북도 포항시 북구 두호동 685-1,36.0572919738352000,129.3780674913919600,1
1196,예그린_씨어터,서울 종로구 동숭길 130-5,37.5838891284000000,127.0030749575000000,2
1199,예술반점_길림성,인천 서구 장고개로 245,37.4870588201000000,126.6797316102000000,1
398,예술의전당,서울특별시 서초구 서초동 700,37.4810857412769140,127.0152471132369100,1
919,예울마루_대극장,전라남도 여수시 시전동 1003,34.7498260036286550,127.6649508376572900,1
945,예주문화예술회관,경상북도 영덕군 영해면 성내리 산43,36.5281155370538600,129.4056109178839000,1
1117,옛_정동교회,대전 동구 중앙로203번길 88-1,36.3342463002000000,127.4291019361000000,1
1093,오감통,전남 강진군 강진읍 오감길 2,34.6392150171000000,126.7740402543000000,2
1014,오디오가이,서울 종로구 통의동 35-22,37.5780730210108160,126.9736724419851400,1
39,오뙤르_AUTEUR,서울시 마포구 서교동 367-36,37.5514017951097050,126.9211948661702500,218
632,오르다살롱,마포구 창전동 6-141  서울특별시 121-880,37.5530593915171240,126.9264079816138900,3
1210,오방가르드,부산 남구 용소로 7번길 15-1  B1,35.1372206006000000,129.1010097238000000,4
409,오백,서울 마포구 서교동 408-17,37.5493801138951000,126.9213839143170600,1
800,오브젝트_리사이클,서울시 마포구 창전동 436-11 1층,37.5531128178672300,126.9253984544274100,1
796,오브젝트_카페,서울시 마포구 서교동 402-10 삼광빌딩 3층,37.5488420509172160,126.9198441275465400,3
855,오브젝트_카페,서울시 마포구 창전동 436-11 1층,37.5531128178672300,126.9253984544274100,1
142,오산문화예술회관,경기 오산시 오산동 6-9,37.1599479236965100,127.0763153373733000,2
539,오요리,서울 마포구 서교동 409-10,37.5493839278264000,126.9217492317735200,1
949,오월열한시,부산 동래구 복천동 67-2,35.2058265575873300,129.0908436923323800,1
384,오컬트별,서울 서대문구 창천동 57-33,37.5572093861654400,126.9353911336286000,1
1022,오퍼스,인천 연수구 인권로 26,37.4191060860789100,126.6533970701307000,1
344,오피스커피officecoffee,서울시 마포구 창전동 390-30,37.5474236178289700,126.9276098242826000,4
731,올댓재즈,서울특별시 용산구 이태원동 112-4,37.5351487094885000,126.9945872543408000,3
905,올드블루,대구 중구 공평로 34,35.8670377242673400,128.6001105636617000,5
169,올레스퀘어,서울 종로구 세종로 100-0[세종대로 178],37.5721423238673250,126.9779538483237900,7
205,올림푸스홀,서울특별시 강남구 삼성동 114-9,37.5113327823465140,127.0484378946082000,5
69,올림픽공원,서울특별시 송파구 방이동 88-2,37.5170182820401300,127.1260511371897000,7
1104,올림픽공원_88호수_수변무대,서울 송파구 방이동,37.5110126424000000,127.1239236896000000,1
686,올림픽공원_K-아트홀_태권도홀,서울특별시 송파구 방이동 88-2,37.5170182820401300,127.1260511371897000,1
89,올림픽홀_뮤즈라이브,서울 송파구 방이동 88-2,37.5170212134621100,127.1260469555663800,49
969,와이스튜디오,서울 광진구 구의동 아차산로 51길 66호 B1,37.5399007243184100,127.0850388983516100,1
634,와팝홀,서울특별시 광진구 능동 18 어린이대공원 내 ,37.5495979218299000,127.0815689746556400,1
781,와플,서울시 강동구 천중로 84,37.5445690056552400,127.1310899898207700,3
675,외계인_커피,서울 강동구 길동 390-30 ,37.5376203662563900,127.1406047455576400,2
79,요기가_표현_갤러리_YOGIGA_Expression_Gallery,서울시 마포구 합정동 412-1,37.5484837892996200,126.9177125240264600,31
536,용산아트홀,서울특별시 용산구 이태원동 34-87,37.5325643545012500,126.9901795545384100,5
1174,용평리조트,강원도 평창군 대관령면 올림픽로 715,37.6551363873000000,128.7038011422000000,1
930,우나앤쿠,서울 동작구 대방동 394-2 진성마블러스 빌딩 B2,37.4999658617474200,126.9275548265628000,2
834,우리금융아트홀,서울특별시 송파구 방이동 88-2 ,37.5170182916970840,127.1260420879878100,2
1044,우정국,서울 마포구 독막로 20길 42 ,37.5469549778419350,126.9276225372539800,1
913,울산_스티키핑거스,울산광역시 남구 달동 1264-5번지 2층,35.5371611624256540,129.3331933363867600,1
583,울산KBS홀,울산광역시 남구 달동 416-7,35.5442629438188700,129.3262197461882000,2
862,원_픽셀_오프라인,서울시 중구 충무로4가 37-1,37.5627049345764100,126.9968715849387500,3
816,원불교서울회관,서울 동작구 흑석동 1-3,37.5097746872880600,126.9639061351584500,1
1185,원스인어블루문,청담동 85-1,37.5254328103000000,127.0401694901000000,3
517,원주_한라대학교_대강당,강원도 원주시 한라대길 28,37.3039828290630400,127.9069237692646500,1
1004,월드리듬센터,서울 마포구 독막로 14,37.5484277533865550,126.9149242563604000,1
856,웨스트브릿지,서울시 마포구 서교동 338-10 B3,37.5536502874205200,126.9261538983958200,22
371,웰리힐리파크구:_성우리조트,강원 횡성군 둔내면 두원리 204-0[고원로 451],37.4907967016010300,128.2504301135025000,1
86,웰콤시어터,서울 중구 장충동2가 190-10,37.5593181782147450,127.0037670663072000,3
620,위락,안산시 단원구 고잔동 756-3번지 ,37.3130069591916960,126.8390262508980800,1
401,유시어터,서울시 강남구 청담동 22-13,37.5222446781484500,127.0412592000454600,1
522,유어마인드,서울 마포구 서교동 326-29,37.5555339828844400,126.9301176379165400,3
1131,유케이라이브펍,서울 종로구 평창동 150-5,37.6070665394000000,126.9719272129000000,1
921,은평창작지원센터,서울 은평구 수색로 261,37.5819719681585550,126.8949560028849100,1
326,을지로입구_미스터피자_앞,서울 중구 을지로2가 199-51,37.5653102954277700,126.9840998103782700,1
690,의정부_과학_도서관_아트홀,경기도 의정부시 신곡동 124-1,37.7449175457865100,127.0689526632713000,1
259,이리카페,서울시 마포구 상수동 337-4,37.5458555703778800,126.9215823186290500,5
955,이음아트홀,대전광역시 유성구 봉명동 553-4 명동프라자 지하1층,36.3531598777389040,127.3407882825481600,1
1163,이자카야_백천,서울시 강남구 신사동 662-16 2층,37.5270549586000000,127.0391431354000000,1
1103,이천문화원,경기도 이천시 영창로 163번길 19,37.2826452717000000,127.4405616271000000,1
768,이층카페,광주광역시 북구 용봉동 141-7,35.1787381406488800,126.9124199421661400,1
769,이태원_우드스톡,서울 용산구 이태원1동 123-26,37.5348135669079140,126.9952797086461800,2
1091,이태원로,서울 용산구 이태원로,37.5343159698000000,126.9910527766000000,2
168,이화여자대학교_삼성홀Samsung_hall,서울시 서대문구 대현동 11-1,37.5625601945655200,126.9474517322221300,5
135,이화여자대학교_학생문화관,서울 서대문구 이화여대길 52-0[대현동 11-1],37.5631580919707400,126.9466725936144400,13
456,인더스트리얼_카바레,서울 마포구 상수동 316-12,37.5483129775297260,126.9208509337845000,1
260,인디고스테이지,서울 마포구 동교동 166-10[홍익로6길 67],37.5569290747851700,126.9247937061799000,1
424,인디문화발전소,서울시 서대문구 대현동104-1 ,37.5578078238247900,126.9425342735819200,1
594,인디스타_스튜디오,서울시광진구자양동848-4지하1층,37.5382257615006550,127.0668293326557300,1
670,인디톡,마포구 서교동 358-34 4층,37.5525529067175300,126.9233800783508700,30
64,인디팬_Indifan,서울시 마포구 상수동 322-1,37.5475671363667000,126.9211142698310000,26
660,인디펍_그레이,서울특별시 서대문구 창천동 49-1 2층,37.5588610127126900,126.9375254591524200,32
676,인디펍_그레이,서울특별시 서대문구 창천동 49-1 2층,37.5588610127126900,126.9375254591524200,2
1149,인생도서관_라운지,마포구 서교동 363-20 B1,37.5511860039000000,126.9218695680000000,1
269,인천_송도커넬워크앞,인천 연수구 송도동 23-1,37.3980823192879000,126.6357787040826700,1
200,인천_아트클럽_바텀라인,인천 중구 신포로23번길 19,37.4714943077101800,126.6237460357768000,2
747,인천삼산월드체육관,인천광역시 부평구 체육관로 60 삼산월드체육관,37.5077010221035600,126.7375375072317400,1
136,인천아트플랫폼,인천광역시 중구 해안동1가 10-1,37.4727111035498200,126.6199596230277400,4
385,인천종합문화예술회관,인천광역시 남동구 예술로 149,37.4475883991542400,126.7000570991889400,8
1079,인터뷰_알,서울 마포구 어울마당로5길 23,37.5492668992498200,126.9192235339616000,1
312,인터파크아트센터아트홀,서울 마포구 서교동 490,37.5508667312834700,126.9137549692075000,23
1138,인터플레이,대전광역시 서구 대덕대로162번길 11 대전,36.3473565790000000,127.3767182340000000,2
