venue_id,filename,address,lat,lng,event_count
694,인하대학교,인천광역시 남구 인하로 100,37.4514897494886500,126.6513897190283000,1
208,일산_지느러미_bar,경기도 일산동구 장항동 864-1 ,37.6571114892563660,126.7704171765820600,1
527,일산_호수공원,경기도 고양 일산동구 장항동 906번지,37.6578899054825060,126.7635194892031500,7
1009,자그마치,서울특별시 성동구 성수이로 88 남정빌딩 1층,37.5426711542880200,127.0567671182252800,1
881,자음과모음,서울특별시 마포구 서교동 396-33,37.5489013357693800,126.9169742394458400,1
935,작설원,부산광역시 중구 광복중앙로 35,35.1025022202344100,129.0307191289779800,1
884,작은_공연장_단,강릉시 경강로 2046번길 5,37.7512216035609140,128.8928067585766500,2
789,잠실보조경기장_일대,서울특별시 송파구 잠실동 10,37.5164791341980800,127.0729995585175500,2
471,잠실종합운동장,서울 송파구 잠실동 10-0[올림픽로 25],37.5164777768961400,127.0730003311649200,3
37,재머스_Jammers,마포구 창전동 6-139,37.5531173383664050,126.9267486454516800,147
242,재미공작소,서울 영등포구 문래동 3가 58-84,37.5142209598616600,126.8954808562897100,107
899,재미난쌀롱,경상남도 김해시 내동 1070-10,35.2442761862391700,128.8681480838203000,3
897,재즈_인_뉴욕_101,경기도 성남시 분당구 백현동 578-1,37.3849444411022600,127.1114396275487500,1
725,재즈다,서울 마포구 서교동 394-93 B1,37.5492533276006100,126.9152854427113100,74
869,재즈앨리,서울 관악구 봉천로62길 7,37.4776395579835500,126.9589607029181300,2
523,잭비님블,서울특별시 마포구 서교동 395-105번지 1F,37.5513570864123600,126.9190356841109200,39
1160,잼투고,서울 강남구 강남대로 346,37.4938538018000000,127.0300612808000000,1
708,쟁이_콜렉티브,대구 광역시 중구 삼덕동 1가 21-24,35.8677756913275700,128.5980174611195500,6
704,전북대학교_삼성문화회관,전북 전주시 덕진구 덕진동1가 664-14,35.8464846209526400,127.1269762779466400,1
248,전주_Radio_Star,전북 전주시 완산구 중화산동 2가 778-1,35.8177292254027300,127.1179806778969700,20
728,전주_남부시장_청년몰,전북 전주시 완산구 전동3가 2-241 남부시장 6동 2층,35.8122137086073900,127.1472144597628900,3
852,전주_라디오가든,전북 전주시 완산구 홍산남로 71,35.8159849465962600,127.1097765093884800,1
336,전주_창작지원센터_2호점,전북 전주시 완산구 경원동3가 78-2번지,35.8192774701446500,127.1498318731723700,6
174,정서진경인아라뱃길,인천광역시 서구 오류동,37.5818507130975200,126.6114332472151700,3
863,정원이_있는_국민책방,서울 마포구 와우산로22길 64,37.5496773380197800,126.9240257969430700,4
943,제3공간서드스페이스,서울 서초구 효령로 276 B104호,37.4843817443580460,127.0144543671114000,1
222,제비다방,서울시 마포구 상수동 330-12 (와우산로24),37.5466385781309100,126.9231100217491400,1100
377,제이스퀘어,부산광역시 금정구 장전1동 391-3,35.2328592091853350,129.0872029600448300,2
650,제일라아트홀,서울시 마포구 상암동 30-2,37.5750455912065500,126.8954774102753500,4
743,제주_겟_스페이스,제주시 광양13길 6-3,33.4986337741512500,126.5314686496352900,14
1099,제주_다다쌀롱,제주도 제주시 이도1동,33.5069402044000000,126.5269768827000000,1
579,제주_미예랑_소극장,제주특별자치도 제주시 이도1동 1404-2,33.5118131960673000,126.5243586454341600,7
299,제주_블루힐,제주시 이도1동 1252-4 ,33.5019317334942460,126.5311198760225300,3
388,제주_재즈_클럽_블루힐,제주특별자치도 제주시 이도1동 1252-4,33.5019317334942460,126.5311198760225300,2
472,제주_카페_세바,제주도 조천읍 선흘리 1093-1,33.5133200884176500,126.7060413822116000,1
291,제주아트센터,제주도 오남로 231 ,33.4752096914700800,126.5155053769936100,3
1000,주말극장_요꼬스튜디오,서울 영등포구 문래동 3가 54-34 B1,37.5139875797694340,126.8964810801220300,1
1007,중구문화의전당,울산광역시 중구 종가로 405,35.5675428773092400,129.3215375611359800,1
1155,중랑구민회관_대극장,서울특별시 중랑구 면목동 378-11,37.5738179058000000,127.0849778337000000,1
718,중앙동_40계단,부산 중앙동 40계단,35.1072658314856000,129.0357677780530400,1
453,지산포레스트리조트,경기 이천시 마장면 해월리 산 28-1,37.2146411627382750,127.3430788968540600,4
402,창원_레트로봉봉,경남 창원시 성산구 중앙동 88-2,35.2269608165605060,128.6792828710996200,1
387,창원_몽크,경남 창원시 성산구 상남동 19-7,35.2203051073001800,128.6850762339736600,6
217,채널_1969,서울 마포구 서교동 394-19,37.5491743184555200,126.9156748157459000,214
1184,책방_탐구생활,성산동 30-2번지,37.5601050573000000,126.9105558001000000,1
730,천년동안도,서울시 종로구 동숭동 1-66번지,37.5824943902624600,127.0030884858168900,1
250,천안_돌체DOLCE,충남 천안시 동남구 대흥동 71번지,36.8087175997016800,127.1490953441655700,9
249,천안_락스테이션Rock_Station,천안시 신부동 386-4,36.8168069384443300,127.1567456766060200,4
682,청계광장,서울특별시 종로구 서린동 14 ,37.5693998934996500,126.9825816355481200,2
586,청년_문화_공감_부드러운_직선,광주 북구 중흥동 275-4,35.1748929551037100,126.9149533343400700,8
1176,청아인문아카데미,서울특별시 서대문구 연세로 5 다길 41,37.5568945039000000,126.9332581200000000,1
982,청와,경상북도 경주시 노서동 81,35.8423501609057600,129.2099150010594100,2
737,청운대학교_인천캠퍼스_공연장_217호,인천광역시 남구 숙골로 113,37.4718001805479500,126.6606466267653100,1
762,청춘쓰리고,서울특별시 마포구 합정동 355-11,37.5470280755809540,126.9181441345126900,4
810,초콜릿뮤직,서울특별시 마포구 상수동 328-14 3F,37.5471393233910360,126.9227881308254700,1
788,초콜릿플래닛,서울특별시 영등포구 당산동 3가 173 지하 1층,37.5267213195207750,126.8973640005946400,3
1017,축제극장_몸짓,강원도 춘천시 춘천로112 (효자동 531번지) 축제극장 몸짓,37.8730964336473550,127.7278125728119800,1
656,춘천_KTandG_상상마당,강원도 춘천시 스포츠타운길 399번길 25,37.8736166145509900,127.7020904866624800,6
202,춘천_문화소통_공간_나눔,강원 춘천시 후평1동 711-29,37.8848870943369300,127.7447763152794400,2
975,충남창조경제혁신센터,충청남도 아산시 배방읍 장재리 364-4,36.7955332266621440,127.1044891501755400,1
564,충무로_자립_본부_조광사진관,서울시 중구 충무로 2가 49-6번지 정석빌딩 지하 1층,37.5624991404359600,126.9901801539863600,29
1203,칠펍,서울특별시 마포구 성미산로 185 지하 1층,37.5633485846000000,126.9260990525000000,1
503,카르페_디엠,마포구 서교동 328-55 2층,37.5552123753728040,126.9286919586721000,5
575,카시오페아,광주광역시 북구 운암동 860,35.1758052506890500,126.8737547198050200,2
547,카파렐리_기타_and_카페,서울특별시 관악구 중앙동 56-121,37.4837029824599100,126.9531322755558300,2
443,카파렐리_사운드라운지_강남_논현점,서울 서초구 반포동 722-38 ,37.5085075709089250,127.0221060875852100,2
599,카페_7,경기도 수원시 권선구 금곡동 758-10,37.2681638133241200,126.9383391588927900,1
346,카페_RIO,서울 마포구 노고산동 54-58,37.5551392513451250,126.9328307497029300,2
459,카페_닐,부산광역시 부산진구 전포동 883-1,35.1512524463880140,129.0627082654416000,1
447,카페_락앤락,서울특별시 종로구 대학로 86,37.5791975905535200,127.0032921885904400,21
413,카페_베짱이,상수동 313-3,37.5484792185837150,126.9215251994352200,3
244,카페_비러스윗사운드,서울시 마포구 서교동 400-2,37.5493100510620400,126.9190831639728400,51
1032,카페_빈자리,서울 영등포구 양평로 22길 7-1,37.5386298198978900,126.8942700578399200,1
794,카페_소리,제주특별자치도 제주시 한경면 저지리 3019-14,33.3188665854710100,126.2689683029251000,1
902,카페_수다,경상남도 통영시 항남동 1-7 ,34.8436857087555400,128.4234208636554800,1
1179,카페_쏭투미,서울 영등포구 양산로23길 15,37.5252835306000000,126.8976058012000000,1
51,카페_언플러그드_Cafe_Unplugged,서울시 마포구 서교동 326-18번지 1층,37.5555046116480800,126.9292122779566200,549
878,카페_에이브릭,서울 마포구 동교로 106 ,37.5544817001193300,126.9138761935597600,1
925,카페_에코브릿지커피,서울시 마포구 서교동 476-25번지,37.5547111385100150,126.9122236152283800,1
985,카페_오후,전남 여수시 여서동 239-4번지,34.7517494462937600,127.7050381901419800,2
359,카페_옹끌,서울특별시 마포구 와우산로29길 48-14,37.5559903595719650,126.9278050766828000,2
478,카페_율,서울 마포구 합정동 185-11,37.5453836330155900,126.9118015145959100,1
760,카페_커먼_인_블루,서울시  마포구 서교동 464-63 1F ,37.5548844487958960,126.9176692714644200,1
438,카페_티앤,서울시 마포구 서교동 392-31,37.5515349141963950,126.9157278093824600,2
646,카페_하도,제주시 구좌읍 하도리 53-39,33.5108227413931500,126.8929513188505400,1
699,카페CCC,부산광역시 금정구 장전3동 418-34,35.2320382799156400,129.0856733668092600,1
669,카페데뮤지까,서울 용산구 효창동 5-160 1층,37.5420079876262000,126.9609169402740700,1
1182,카페바인,서울 서대문구 신촌로 25  1층 ,37.5579952184000000,126.9296309411000000,1
837,카페버닝하트,서울특별시 마포구 서교동 394-19 2층,37.5491707144650100,126.9156748198060000,1
400,카페베네_선정릉점,서울 강남구 역삼동 682-0[봉은사로 326],37.5096554758086850,127.0426640538678400,1
998,카페빡스,서울특별시 마포구 합정동 368-37 ,37.5456569034211540,126.9157919364748400,1
950,카페쁘로푸모,금정구 장전2동 409-30,35.2326005714004300,129.0846289990570600,1
1105,카페성수,서울 성동구 서울숲4길 13,37.5475677927000000,127.0424491203000000,6
997,카페웨스트브릿지,서울특별시 마포구 와우산로25길 6 1층,37.5536430851051300,126.9261629591509400,1
128,카페이누Cafe_InU,마포구 서교동 398-16,37.5495983821786800,126.9190977765732100,7
983,카페취향,울산광역시 남구 무거동 627-19번지 1층,35.5414243301905300,129.2605989050669800,2
1074,커넉스,서울 용산구 이태원로 145 동호프라자.외환은행,37.5345897818055600,126.9899077485576400,1
647,커먼_인_블루,서울시 마포구 서교동 464-63,37.5548844487958960,126.9176692714644200,3
812,커먼키친,경기도 성남시 분당구 삼평동 681 에이치스퀘어 N동 B107호,37.4020664581538200,127.1086459400773800,5
98,커먼플레이스,서울 중구 충무로2가 10,37.5618760251589450,126.9862691802114500,7
974,커피트리_광주,광주광역시 동구 황금동 13-8,35.1479748422919900,126.9150603625543900,1
600,커피팩토리_일산,경기도 고양시 일산서구 덕이동 408-6,37.6931985518195400,126.7535204780086400,1
236,컬리솔_Curly_Sol,서울 마포구 신수동 81-15[서강로16길 63],37.5515229428675500,126.9368752138392400,1
630,코끼리_탈출하다,서울 마포구 동교동 166-3,37.5574592555298600,126.9254393920266600,24
907,코리아크래프트브류어리,충청북도 음성군 원남면 원남산단로 97,36.8896387287480100,127.6828886065439800,6
829,코스모스보스,서울시 마포구 서교동 378-19,37.5520396774288660,126.9159341377057700,2
936,코엑스_오디토리움,서울시 강남구 영동대로 513 코엑스,37.5118232810781200,127.0591597219892900,8
606,코엑스몰,서울특별시 강남구 삼성1동 159,37.5125226294782300,127.0588209484890600,11
971,콘서트하우스_현,인천 우현로 75 명훈빌딩 8층,37.4738805828965340,126.6297339586499100,2
1159,콘텐츠코리아랩_10층_컨퍼런스룸,서울시 종로구 대학로 57 콘텐츠코리아랩,37.5763856833000000,127.0013901579000000,1
215,콜트콜텍_인천부평공장,인천 부평구 갈산동 421-1[부평북로 273],37.5230010550888340,126.7232020934699100,2
65,퀸_라이브홀_Queen_Livehall,서울특별시 서대문구 대현동 104-1,37.5578220169174500,126.9425604366531000,185
52,크랙_CRACK,서울시 마포구 서교동 401-6,37.5486938244200400,126.9191653075626600,34
909,크레이지호스,서울시 강남구 신사동 546-6,37.5217505111177160,127.0229412310682400,1
423,크레이지호스,서울시 강남구 신사동 546-6,37.5217484673217850,127.0229422996151500,7
21,클럽_DRUG드럭DGBD,서울 마포구 서교동 395-17,37.5507452062434800,126.9202087480318300,59
20,클럽_FF,서울특별시 마포구 서교동 407-8,37.5503177380042740,126.9223186100377300,892
194,클럽_딥인투,전북 전주시 완산구 고사동 427-7,35.8186325356179650,127.1426893942072800,16
198,클럽_레드,서대문구 창천동 53-25,37.5582143051693400,126.9343535479054600,22
216,클럽_롤링스톤즈,서울 마포구 동교동 185-1[신촌로 62],37.5563609062961060,126.9326802390376200,42
877,클럽_벡,서울시 마포구 서교동 400-18,37.5492268793976440,126.9186758637576300,4
6,클럽_빵,서울 마포구 서교동  327-18,37.5548595411998000,126.9292853184939700,361
1006,클럽_샤프,망원동 384-23,37.5536276905115600,126.9092462365206400,10
928,클럽_스틸페이스,서울 마포구 잔다리로 10  5층,37.5508905844887900,126.9220328360761400,24
946,클럽_씨닉,부산광역시 부산진구 서면로 28 지하1층,35.1531876402930300,129.0580575305102400,9
40,클럽_에반스_EVANS,서울특별시 마포구 서교동 407-3,37.5502748580543440,126.9228799554735600,1007
432,클럽_에이블,용산구 이태원동 34-69 ,37.5314410248523560,126.9908098756975800,1
692,클럽_쥐똥나무,	인천시 남구 주안동 157-9 ,37.4614687972075600,126.6818663042046200,2
967,클럽_쥬크박스,수원시 팔달구 행궁로65 ,37.2768684533039100,127.0158082455828900,2
1192,클럽_케이_서울,선릉로 524,37.5066564181000000,127.0483885578000000,1
393,클럽_타Club_TA,서울시 마포구 서교동 407-6,37.5502962211566500,126.9224815907505400,443
114,클럽대공분실,서울 성북구 석관동 산 1-5[화랑로32길 146-20],37.6031340521293840,127.0541395983249800,18
1212,클럽딥,서울시 서대문구 창천동 448  지하 1층,37.5615365064000000,126.9272688863000000,1
1129,클럽씨닉,부산광역시 부산진구 부전동 서면로 28 지하1층,35.1531876403000000,129.0580575305000000,4
696,클럽에어,한남동 737-24,37.5354695808551300,126.9985472418046600,1
545,클럽자스,서울시 강남구 신사동 530-3,37.5236715776605650,127.0222675922635200,5
990,클럽쥬크박스,경기도 수원시 팔달구 행궁로 65,37.2768684533039100,127.0158082455828900,9
714,클럽팜,서울 마포구 서교동 363-23,37.5511395518840800,126.9224761906574900,3
496,클럽피드백,경남 창원시 성산구 상남동 73-5 경창상가 B1,35.2201664529641200,128.6793278503792800,6
1115,킨텍스_제2전시장_8홀,경기도 고양시 일산서구 대화동 2600번지,37.6686435331000000,126.7442983713000000,2
59,킹_오브_블루스_KING_OF_BLUES,서울시 마포구 서교동 328-25,37.5556408321204000,126.9278959591200000,8
1082,탈영역_우정국,마포구 독막로20길 42,37.5469549778419350,126.9276225372539800,1
441,태공장,영등포구 양평동1가 36,37.5233272085681100,126.8904701458017400,1
90,태평양홀,서울 성북구 석관동 120-3,37.6103692335233000,127.0645732702810000,1
1085,태화강대공원,울산광역시 중구 태화동 107 ,35.5473330750359400,129.2978851689927000,2
437,텅스텐홀,서울시 마포구 서교동 335-5,37.5551004242308100,126.9283163316112100,83
758,테이크아웃드로잉_한남동,용산구 한남동 683-139,37.5371202178906740,127.0010816724667300,6
939,토끼굴,마포구 합정동 410-12  2f,37.5481601011570100,126.9186815492322200,18
917,토리의_꿈,제주도 제주시 한경면 저지리 3143-2,33.3174149934635000,126.2692725163571000,1
353,토모카,서울 동작구 흑석동 221-0[흑석로10다길 10],37.5045617935311600,126.9569438486897500,1
819,통영프린지,경상남도 통영시,34.8543734561612300,128.4330867443079000,2
844,퇴근길책한잔,서울시 마포구 염리동 9-60번지 1층,37.5555534141017600,126.9466318972199000,7
683,튤립커피,서울 중구 을지로2가 199-44 4층,37.5647616888650050,126.9834293576396000,5
746,트라이브,서울 마포구 합정동 413-15,37.5487567705280300,126.9163995306802800,4
911,티움,서울특별시 마포구 동교동 170-26,37.5568542749379900,126.9262186419992800,10
924,티움,마포구 동교동 170-26,37.5568542749379900,126.9262186419992800,2
406,파우와우_Powwow,서울특별시 용산구 이태원동 559번지,37.5372384435388700,126.9870380132692000,54
257,파주출판문화단지_야외무대,경기 파주시 문발동 530-1[문발로 141],37.7070739681632360,126.6857774511318600,1
258,파주출판문화단지_야외무대,경기 파주시 문발동 530-1[문발로 141],37.7070739681632360,126.6857774511318600,1
565,판당고,서울 마포구 상수동 330-15,37.5469342644345260,126.9233541446356000,2
60,팜_Club_Palm,서울시 마포구 서교동 363-23,37.5511323772577000,126.9224774842360000,2
695,팜스스테이지,서울특별시 중구 장충동2가 14-67,37.5525741614711300,126.9995654309856800,1
533,팝_라운지,서울 강남구 신사동 512-9 mg tower 202호,37.5179557948032640,127.0212930899921700,1
735,팝_펍,서울특별시 강남구 신사동 512-9 mgtower 202호,37.5179557948032640,127.0212930899921700,1
1200,팡타_개라지-_복합문화공간_에무Emu,서울 종로구 경희궁1가길 7 복합문화공간 에무,37.5720676612000000,126.9690107779000000,1
1005,패션문화공간_ich_22,경기도 광주시 오포읍 신현리 565-8,37.3743376700488740,127.1613666471069300,1
1180,페이머스_그라운드,서울 마포구 토정로3길 11,37.5462070850000000,126.9140848745000000,1
825,포스트_포에틱스_옥상,서울 용산구 이태원로 240번지,37.5361074981404800,127.0001629275406000,1
466,포은아트홀,용인시 수지구 죽전동 1003-237,37.3258438193410100,127.1046095408547100,3
1132,포천아트밸리,경기도 포천시 신북면 기지리 282,37.9234895999000000,127.2416140352000000,1
648,폼텍_웍스홀,서울특별시 마포구 잔다리로3길 34 스페이스맘 빌딩 1층,37.5506967843606000,126.9179183168522500,51
822,프레임팬션,제주특별자치도 제주시 애월읍 하귀 2리 2707-2,33.4848632553444650,126.3924299077687400,1
633,프리버드,서울시 마포구 서교동 408-17 지하,37.5493800833005500,126.9213871104892900,340
1161,프리버드_라이브홀,서울특별시 서대문구 연희로 14 B1,37.5600802478000000,126.9268673798000000,3
1036,프리즘홀,마포구 서교동 395-152,37.5516587656379500,126.9175098585211300,2
1037,프리즘홀,마포구 서교동 395-152,37.5516587656379500,126.9175098585211300,1
137,프리즘홀,서울시 마포구 서교동 395-152,37.5516767919082100,126.9175188920638800,210
786,플라이아트홀,서울시 노원구 공릉동 653-10 B1,37.6192856352271700,127.0796469647409500,3
75,플래툰_쿤스트할레,서울 강남구 논현동 97-22,37.5205077975906400,127.0349180556873800,3
1088,플랫폼창동61,서울시 도봉구 마들로 11길 74  ,37.6540768713000000,127.0487379033000000,6
1172,플러그인,울산광역시 중구 문화의거리 6,35.5556245954000000,129.3218640968000000,1
972,플러그인,울산 중구 옥교동 262-2 지하1층,35.5556219273867300,129.3218155034477000,3
320,플레이그라운드,서울 마포구 서교동 325-13,37.5548100912405000,126.9307984924370300,1
1080,플레이스사이,서울 성동구 성수2가3동 19-7 지하1층,37.5431468460828600,127.0638917017299600,2
553,플리플리,서울 용산구 한남동 683-134 3호,37.5359525261383000,126.9999547424435000,1
1084,피노,서울특별시 서초구 반포4동 72-9,37.4978941338710500,126.9991812541337600,1
1045,피에스타2,서울 광진구 자양4동 10-29,37.5393508539664700,127.0656807428789000,2
1039,필동_골목,서울시 중구 필동 1가 24-11,37.5603224632179500,126.9919053140224600,1
165,필리스_펍,서울 용산구 신흥로 9-0[용산동2가 5-1608],37.5393584787294400,126.9864457519951900,1
91,핑크문,서울 마포구 서교동 360-10,37.5519262508726260,126.9239885582434500,63
1147,하고_카페,대구시 남구 큰골길 79,35.8369621692000000,128.5804225842000000,1
1201,하나투어_브이홀,서울 마포구 홍익로 25 서교호텔 별관 지하 3층,37.5544044318000000,126.9219657993000000,2
529,하늘공원월드컵공원_내,서울특별시 마포구 상암동 482,37.5672767504822360,126.8680280836931700,1
765,하드록카페,서울시 송파구 올림픽로 300 롯데월드몰 쇼핑몰동 5층,37.5137525026038600,127.1044460998175100,3
1089,하드록카페_부산,부산 해운대구 해운대해변로298번길 15 A동 1층,35.1609333505000000,129.1651767655000000,1
551,하루키,서울시 마포구 동교동 166-3(지하),37.5574592555298600,126.9254393920266600,20
618,하멜아트홀,광주 남구 봉선동 1041-6,35.1278259861034900,126.9128080128145800,3
1189,하멜아트홀,광주광역시 남구 봉선1로70,35.1278115611000000,126.9128036396000000,1
598,하우스_버닝하트,서울시 마포구 서교동 394-19,37.5491743184555200,126.9156748157459000,3
189,하울앳더문,대전 유성구 궁동 402-3 ,36.3628991101056200,127.3509735920508600,6
596,학전블루소극장,서울시 종로구 대학로 12길 46 삼광빌딩(동숭동),37.5820582912420100,127.0037179355789900,1
277,한국문화의집KOUS,서울시 강남구 대치동 944-22,37.5068404241233750,127.0604688186090000,1
329,한국예술종합학교,서울 성북구 화랑로32길 146-35[석관동 333-1],37.6038568743125700,127.0575465388191000,1
903,한동대학교,경상북도 포항시 북구 흥해읍 한동로 558 한동대학교,36.1023019858771200,129.3892650759415500,1
485,한미_우호의_광장,경기도 동두천시 보산동,37.9176348894165600,127.0613165310537000,1
506,한양대_에리카,경기 안산시 상록구 한양대학로 55,37.2980326768826340,126.8344655041636900,1
1150,한일고속_골드스텔라호,전라남도 여수시 덕충동 1998 여객선터미널,34.7531959192000000,127.7542750459000000,1
363,한잔의_룰루랄라,서울특별시 마포구 동교동 166-5,37.5574052642964100,126.9255480950668400,23
836,한전아트센터,서울특별시 서초구 서초동 1355 ,37.4856983869408900,127.0280001741305200,1
449,한중문화관,인천광역시 중구 제물량로 238,37.4735830421553500,126.6187749672957000,1
271,해운대_노보텔_앞_BIFF빌리지,부산광역시 해운대구 중1동 1405-16,35.1601214723468000,129.1630950329500300,3
188,해운대문화회관,부산광역시 해운대구 좌동 1458-1,35.1711620357241000,129.1739799108313500,9
461,해피럭키데이,서울시 마포구 서교동325-9,37.5547742652932800,126.9311561479196800,1
701,해피시어터,서울특별시 종로구 동숭동 1-60,37.5818925389480750,127.0025722079503200,3
1058,핸드릭스,부산진구 중앙대로680번길 45  2층,35.1535704591817900,129.0616178615947000,1
1190,허니비클럽,경기도 수원시 팔달구 권광로187번길 38,37.2650798872000000,127.0307908338000000,1
195,현대카드_MUSIC_팝업스토어,서울특별시 마포구 서교동 407-1 ,37.5505559883942100,126.9228447475309500,4
454,혜화역_4번_출구_앞_쉼터,서울 종로구 명륜4가 1-0[대명길 3],37.5834034081038550,127.0013268802757000,3
774,혼자_노는_양,서울시 관악구 낙성대동 1625-25 1층,37.4772177467205500,126.9585629790174600,2
805,홈메이드콘서트,서울시 성동구 서울숲 2길 29,37.5468291211823340,127.0420367978250900,4
1041,홍대_CGV,서울특별시 마포구 양화로 153,37.5564951853545000,126.9226336146414000,9
18,홍대_KTandG_상상마당_라이브홀,서울시 마포구 서교동 367-5,37.5510016433744500,126.9210323275657800,271
1070,홍대_무드,서울 마포구 서교동 375-45 지하,37.5545788343989900,126.9187153171025600,2
552,홍대_북리브로_홀,서울 마포구 동교동 166-15 지하2층 북리브로 홀,37.5573147690466600,126.9249234527114100,4
653,홍대_블루라이트_라이브홀,서울시 마포구 서교동 358-116지층,37.5531143295437800,126.9221572697074700,14
360,홍대_섬,서울 마포구 서교동 325-13,37.5547415970370900,126.9307668691801000,3
1127,홍대_스텀프,서울시 마포구 서교동 358-121 지하,37.5528516100000000,126.9227233900000000,2
519,홍대_앞_주차장거리,서울 마포구 서교동 365-28,37.5513262290187600,126.9213714864081800,5
1049,홍대_웨스트브릿지,서울특별시 마포구 서교동 338-10,37.5536502874205200,126.9261538983958200,3
1050,홍대_카페_피카소,서울 마포구 홍익로5길 65,37.5525935333342700,126.9194417550104400,2
356,홍대_클럽_베라,마포구 서교동 356-1,37.5544045599656760,126.9221571503082000,2
87,홍대_프리마켓_놀이터,서울 마포구 서교동 359,37.5522645843453000,126.9233227822930000,37
296,홍대_프리스비_매장앞,서울 마포구 서교동 358-12,37.5534934955620800,126.9232626502749600,1
166,홍대걷고싶은거리,서울 마포구 동교동 163-8[홍익로 24],37.5546498719810560,126.9225190380499300,10
595,홍대고양이방석집_고고,서울시 마포구 서교동 407-8,37.5502780851750440,126.9223050713289800,2
256,홍대앞_주차장길_끝,서울 마포구 상수동 318-1[어울마당로 36],37.5482694727431860,126.9204752842851700,6
918,화성아트홀,경기도 화성시 태안로 145,37.2030693108333200,127.0328112605904600,1
572,효리식당,서초구 방배동 768-20,37.4940549717977100,126.9856116172721100,4
1188,효봉포차_3호점,서울시 마포구 와우산로18길 12,37.5507042857000000,126.9237305225000000,2
574,후두둑,전라남도 순천시 석현동 131-2,34.9702777269393100,127.4838069833474200,1
427,흐지부지,서울시 마포구 서교동 407-3,37.5502676745289000,126.9228495771396400,5
160,히스페이지,경기 고양시 일산동구 장항동 765-0[중앙로 1305-56] 라페스타 D동 215호,37.6612658095840660,126.7680968469916400,3
